01234567890123456789012345678901234567890123456789
WEWOUCUIDGCGTRMEZEPXZFEJWISRSBBSYXAYDFEJJDLEBVHHKS

W E W O U C U I D G C G T R M E Z E P X Z F E J W I S R S B B S Y X A Y D F E J J D L E B V H H K S
0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 
0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 
0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 2 2 2 2 3 3 3 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 5 5 5 
0 0 0 0 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 
0 0 0 0 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 
0 0 0 0 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 7 7 
0 1 1 1 1 1 1 1 1 1 1 1 1 2 3 3 3 3 3 3 3 3 3 3 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 7 7 
0 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 7 7 
0 1 1 2 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 3 4 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 8 
0 1 1 2 3 3 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 4 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 5 5 5 5 6 6 6 6 6 6 6 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 5 5 5 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 6 6 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 7 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
0 1 1 2 3 3 4 4 4 5 5 5 5 6 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 
0 1 1 2 3 4 4 4 4 5 5 5 5 6 6 6 6 6 7 7 7 7 7 7 7 7 7 7 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 
0 1 1 2 3 4 4 4 4 5 5 5 5 6 6 6 6 6 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 
1 1 1 2 3 4 4 4 4 5 5 5 5 6 6 6 6 6 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 
1 1 1 2 3 4 4 4 4 5 5 5 5 6 6 6 6 6 7 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 
1 1 1 2 3 4 4 4 4 5 5 5 5 6 6 6 6 6 7 8 8 8 8 8 8 8 8 8 8 8 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 6 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 6 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 6 7 8 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 10 10 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 7 8 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 7 8 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 7 8 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 7 8 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 7 8 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 7 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 
1 1 1 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 8 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 11 12 13 13 13 
1 1 2 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 8 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 12 13 13 13 
1 1 2 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 8 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 
1 2 2 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 8 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 
1 2 2 2 3 4 4 4 4 5 5 6 6 6 6 6 6 7 8 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 9 10 11 11 11 11 11 11 11 11 11 11 11 11 11 12 12 12 12 12 12 12 12 12 13 13 13 13 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 9 10 11 11 11 11 11 11 11 12 12 12 12 12 12 12 13 13 13 13 13 13 13 13 13 13 13 13 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 9 10 11 11 11 11 11 11 11 12 12 12 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 9 10 11 11 11 11 11 11 11 12 12 12 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 10 10 11 11 11 11 11 11 11 12 12 12 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 10 10 11 11 11 11 11 11 11 12 12 12 13 13 13 13 13 13 13 14 14 14 14 14 14 14 14 14 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 10 10 11 11 11 11 11 11 11 12 12 12 13 14 14 14 14 14 14 14 14 14 14 14 14 14 14 14 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 7 7 7 8 8 9 9 10 10 11 11 11 11 11 11 11 12 12 12 13 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 
1 2 2 2 3 4 4 4 4 5 5 6 6 7 7 8 8 8 8 8 9 9 10 10 11 11 11 11 11 11 12 12 12 12 13 14 14 14 14 14 14 14 14 14 15 15 15 15 15 15 
